product_id,sku_id,size_inches,amazon_asin,bestbuy_sku,best_price,price_source,amazon_price,buy_box_price,list_price,bestbuy_price,bestbuy_regular,rtings_price,price_per_m2,price_date
113401,15684,27.0,,,,,,,,,,,,2026-03-23
117624,15807,27.0,B0FLLNVXFG,,596.99,amazon,596.99,,596.99,,,596.99,2970.56803628163,2026-03-23
91962,15839,32.0,B0F23LR6JQ,,1049.0,amazon,1049.0,,1049.0,,,1049.0,3715.998303849907,2026-03-23
101013,15884,27.0,B0FVPX9LFN,11288541.0,538.55,amazon_3p,,,,,,539.99,2679.775902342538,2026-03-23
101122,15987,27.0,B0FSDC2S6B,,1357.45,amazon_3p,,,1357.45,,,1288.45,6754.54795030151,2026-03-23
126616,16064,27.0,B0GD21577Z,,239.99,amazon_3p,248.81,,248.81,,,248.81,1194.1684501033994,2026-03-23
96305,16076,27.0,B0F146MYKD,,199.99,amazon,199.99,,199.99,,,199.99,995.1320819041579,2026-03-23
127358,16077,,,,,,,,,,,,,2026-03-23
126131,16111,27.0,B0FLM15Q5L,6641769.0,223.43,amazon_3p,247.64,,223.43,249.99,249.99,249.99,1111.7673936689134,2026-03-23
127454,16203,,B0G5R2QK24,,999.99,amazon,999.99,,999.99,,,999.99,,2026-03-23
114001,16291,,,,,,,,,,,,,2026-03-23
110675,16342,27.0,B0FX8FD62M,6668647.0,1099.99,bestbuy,,,,1099.99,1099.99,1099.99,5473.450366387093,2026-03-23
